����: A2165
Ŀ�����ID | ƥ��ľ������ID
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_036301245
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_036312825
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_037344775
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041403865
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | HCBAJLLN_02010
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041404045
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | AEKFHNCM_01802
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041404105
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041404485
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | EAHKPKGM_00962
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041405325
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | PIEAKANG_01003
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041405505
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | EINGMLIE_02849
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_041405715
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | KNPIAHLI_00110
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_046995315
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_048171345
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_048292045
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_048429305
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_048530285
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | BLJFEJFO_00223
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_049545105
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | HEIHCFNJ_01152
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_900066125
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | NIJNGENL_02461
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_902362495
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_905204145
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | BIEKMJMH_01493
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | ȱʧ

����: GCA_934836715
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
